Title,Link,AuthorProfiles,DearOfPublication,DateOfPublication
Neurodiversidad en la Educación Superior: la experiencia de los estudiantes,https://pureportal.coventry.ac.uk/en/publications/neurodiversidad-en-la-educaci%C3%B3n-superior-la-experiencia-de-los-es,"[{""name"": ""Clouder, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}, {""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,22 Mar 2022
Nurturing a Climate of Innovation in a Didactic Educational System: A Case Study Exploring Leadership in Private Schools in Turkey,https://pureportal.coventry.ac.uk/en/publications/nurturing-a-climate-of-innovation-in-a-didactic-educational-syste,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}, {""name"": ""Clouder, D. L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}]",,6 Oct 2022
Older Individuals Convicted of Sexual Offenses: A Literature Review,https://pureportal.coventry.ac.uk/en/publications/older-individuals-convicted-of-sexual-offenses-a-literature-revie,"[{""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}, {""name"": ""Wright, H."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/hayley-wright""}]",,Apr 2022
Out of the comfort zone: The Trouble With A Mooc-Virtual Exchange (Ve) Blend At The Time Of The Covid 19 Pandemic,https://pureportal.coventry.ac.uk/en/publications/out-of-the-comfort-zone-the-trouble-with-a-mooc-virtual-exchange-,"[{""name"": ""Orsini-Jones, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones""}]",,4 Jun 2022
Pedagogy of queer studies beyond empire,https://pureportal.coventry.ac.uk/en/publications/pedagogy-of-queer-studies-beyond-empire,"[{""name"": ""Jacobo, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo""}]",,22 Nov 2022
Playful Participatory Mapping – Co-creating Games to Foster Systems Thinking,https://pureportal.coventry.ac.uk/en/publications/playful-participatory-mapping-co-creating-games-to-foster-systems,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}, {""name"": ""Chen, Y-F."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen""}, {""name"": ""Dawson, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mark-dawson""}]",,2022
Prendersi (il) gioco: la prospettiva della co-progettazione contro l’egemonia dei sistemi chiusi nei giochi educativi,https://pureportal.coventry.ac.uk/en/publications/prendersi-il-gioco-la-prospettiva-della-co-progettazione-contro-l,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,10 Oct 2022
"Principal, let’s talk about emotions: some lessons COVID-19 taught us about emergency situations and leadership",https://pureportal.coventry.ac.uk/en/publications/principal-lets-talk-about-emotions-some-lessons-covid-19-taught-u,"[{""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,2 Jan 2022
Questioning the Published: On the Unpublishability and (Therefore) the Importance of Invisible (Academic) Activism,https://pureportal.coventry.ac.uk/en/publications/questioning-the-published-on-the-unpublishability-and-therefore-t,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,1 Jan 2022
Reimagining Qualitative Social Research Fieldwork to Move Online: Perceptions of Racism Among Physical Education Students,https://pureportal.coventry.ac.uk/en/publications/reimagining-qualitative-social-research-fieldwork-to-move-online-,"[{""name"": ""Raven, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/steve-raven""}]",,17 Mar 2022
"Self-efficacy in the Classroom: The Roles of Motivation, Positivity and Resilience",https://pureportal.coventry.ac.uk/en/publications/self-efficacy-in-the-classroom-the-roles-of-motivation-positivity,"[{""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}]",,8 Mar 2022
Students’ perceptions and experiences of translanguaging pedagogy in teaching English for academic purposes in China,https://pureportal.coventry.ac.uk/en/publications/students-perceptions-and-experiences-of-translanguaging-pedagogy-,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,13 Oct 2022
Taking COIL Virtual Exchange to Scale: 2004-2020,https://pureportal.coventry.ac.uk/en/publications/taking-coil-virtual-exchange-to-scale-2004-2020,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,6 Sept 2022
"The development of mathematics support: teaching and learning practices, scholarship and communities",https://pureportal.coventry.ac.uk/en/publications/the-development-of-mathematics-support-teaching-and-learning-prac,"[{""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,30 Jan 2022
The Impact of COVID-19 on Year 13 A level Mathematics Students: findings of a small-scale survey,https://pureportal.coventry.ac.uk/en/publications/the-impact-of-covid-19-on-year-13-a-level-mathematics-students-fi,"[{""name"": ""Price, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/charlotte-price""}, {""name"": ""Owen, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-owen""}, {""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,8 Apr 2022
The Implicit Component of Moral Disengagement: Applying the Relational Responding Task to Investigate Its Relationship With Cheating Behavior,https://pureportal.coventry.ac.uk/en/publications/the-implicit-component-of-moral-disengagement-applying-the-relati,"[{""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}]",,1 Jan 2022
The importance of mathematics and statistics support in English universities: An analysis of institutionally-written regulatory documents,https://pureportal.coventry.ac.uk/en/publications/the-importance-of-mathematics-and-statistics-support-in-english-u,"[{""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,2022
The influence of ict use and related attitudes on students’ math and science performance: multilevel analyses of the last decade’s pisa surveys,https://pureportal.coventry.ac.uk/en/publications/the-influence-of-ict-use-and-related-attitudes-on-students-math-a,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,2 Aug 2022
The Scientific Approach of The Indonesian 2013 Curriculum: A Comparison with Other Active Learning Strategies in Mathematics,https://pureportal.coventry.ac.uk/en/publications/the-scientific-approach-of-the-indonesian-2013-curriculum-a-compa,"[{""name"": ""Muhammad, R. R."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/rosida-rakhmawati-muhammad""}, {""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}, {""name"": ""Aslam, F."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/farzana-aslam""}, {""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,15 May 2022
The student experiences of teaching and learning in transnational higher education: A phenomenographic study from a British-Qatari partnership,https://pureportal.coventry.ac.uk/en/publications/the-student-experiences-of-teaching-and-learning-in-transnational,"[{""name"": ""Ayoubi, R."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi""}, {""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,2022
The University Colonised/Coloniser,https://pureportal.coventry.ac.uk/en/publications/the-university-colonisedcoloniser,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,10 Jun 2022
Using open education practices across the Mediterranean for intercultural curriculum development in higher education,https://pureportal.coventry.ac.uk/en/publications/using-open-education-practices-across-the-mediterranean-for-inter-2,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,2022
Walking with teachers: A study to explore the importance of teacher wellbeing and their careers,https://pureportal.coventry.ac.uk/en/publications/walking-with-teachers-a-study-to-explore-the-importance-of-teache,"[{""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,7 Feb 2022
“It needs to be the right blend”: a qualitative exploration of remote e-workers’ experience and well-being at work.”,https://pureportal.coventry.ac.uk/en/publications/it-needs-to-be-the-right-blend-a-qualitative-exploration-of-remot,"[{""name"": ""Grant, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/christine-grant""}, {""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}]",,14 Feb 2022
"Adapting a capacity-development-in-higher-education project: Doing, being and becoming virtual collaboration",https://pureportal.coventry.ac.uk/en/publications/adapting-a-capacity-development-in-higher-education-project-doing,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}, {""name"": ""DeWinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}]",,12 Mar 2021
A history of the development of the mathematics and statistics support community in the United Kingdom.  Part 1: From alpha to sigma,https://pureportal.coventry.ac.uk/en/publications/a-history-of-the-development-of-the-mathematics-and-statistics-su,"[{""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,19 Jan 2021
"""Being"" a Head of Department in an English University",https://pureportal.coventry.ac.uk/en/publications/being-a-head-of-department-in-an-english-university,"[{""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,9 Dec 2021
Borderlanders: Academic Staff being and becoming Doctoral Students,https://pureportal.coventry.ac.uk/en/publications/borderlanders-academic-staff-being-and-becoming-doctoral-students,"[{""name"": ""Clouder, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}]",,2021
"Can COIL be effective in using diversity to contribute to equality? Experiences of iKudu, a European-South African consortium operating via a decolonised approach to project delivery",https://pureportal.coventry.ac.uk/en/publications/can-coil-be-effective-in-using-diversity-to-contribute-to-equalit,"[{""name"": ""DeWinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}]",,16 Aug 2021
Conceptualising leadership and emotions in higher education: wellbeing as wholeness,https://pureportal.coventry.ac.uk/en/publications/conceptualising-leadership-and-emotions-in-higher-education-wellb,"[{""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,2021
Critiquing Inclusive Pedagogies: Online conversations on Inclusive online pedagogies,https://pureportal.coventry.ac.uk/en/publications/critiquing-inclusive-pedagogies-online-conversations-on-inclusive,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,16 Sept 2021
Decolonising Education – Fostering Conversations - Interim Project Report,https://pureportal.coventry.ac.uk/en/publications/decolonising-education-fostering-conversations-interim-project-re,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,9 Sept 2021
Development and validation of the e-Work Self-Efficacy Scale to assess digital competencies in remote working,https://pureportal.coventry.ac.uk/en/publications/development-and-validation-of-the-e-work-self-efficacy-scale-to-a,"[{""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}, {""name"": ""Grant, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/christine-grant""}]",,31 Jul 2021
"Digital critical literacy development and intercultural awareness raising ‘in’ action, ‘on’ action and ‘for’ action in ELT",https://pureportal.coventry.ac.uk/en/publications/digital-critical-literacy-development-and-intercultural-awareness,"[{""name"": ""Orsini-Jones, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones""}]",,1 Oct 2021
Dual-status academics: What makes for meaningful identity-work?,https://pureportal.coventry.ac.uk/en/publications/dual-status-academics-what-makes-for-meaningful-identity-work,"[{""name"": ""Clouder, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}]",,21 Jun 2021
Ecologized Collaborative Online International Learning: Tackling Wicked Sustainability Problems through Education for Sustainable Development,https://pureportal.coventry.ac.uk/en/publications/ecologized-collaborative-online-international-learning-tackling-w,"[{""name"": ""Brown, G."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/geraldine-brown""}, {""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}, {""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,17 Jul 2021
Education as Bulwark of Uselessness.,https://pureportal.coventry.ac.uk/en/publications/education-as-bulwark-of-uselessness,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,28 Feb 2021
"Emotions in Learning, Teaching, and Leadership: A Bibliometric Review of Asian Literature (1990–2018)",https://pureportal.coventry.ac.uk/en/publications/emotions-in-learning-teaching-and-leadership-a-bibliometric-revie,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,25 Jan 2021
Exploring differential engagement with mathematics support from an engineering student focus,https://pureportal.coventry.ac.uk/en/publications/exploring-differential-engagement-with-mathematics-support-from-a,"[{""name"": ""Gokhool, F."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/farhana-gokhool""}, {""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}, {""name"": ""Hodds, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mark-hodds""}, {""name"": ""Aslam, F."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/farzana-aslam""}]",,23 Dec 2021
Finding our place in the world with the Sustainable Development Goals,https://pureportal.coventry.ac.uk/en/publications/finding-our-place-in-the-world-with-the-sustainable-development-g,"[{""name"": ""Bello, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/jaliyyah-bello""}]",,18 Feb 2021
Institute of Coding - Educational Evaluation Report,https://pureportal.coventry.ac.uk/en/publications/institute-of-coding-educational-evaluation-report,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}, {""name"": ""Raven, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/steve-raven""}]",,26 Mar 2021
"Integrating Sustainability-Oriented Ecologies of Practice Across the Learning Cycle: Supporting Transformative Behaviours in Transgenerational, Transnational and Transdisciplinary Spaces",https://pureportal.coventry.ac.uk/en/publications/integrating-sustainability-oriented-ecologies-of-practice-across-,"[{""name"": ""Chen, Y-F."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen""}, {""name"": ""Dang, Q."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/que-anh-dang""}, {""name"": ""DeWinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}]",,30 Dec 2021
Internationalisation in the classroom and questions of alignment: embedding COIL in an internationalised curriculum,https://pureportal.coventry.ac.uk/en/publications/internationalisation-in-the-classroom-and-questions-of-alignment-,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,22 Feb 2021
"JOVITAL - Jordan Opportunity for Virtual Innovative Teaching and Learning Final Report on project activity and impact evaluation 2017-2021: International Online Teaching and Learning, with particular attention to the Jordanian Case",https://pureportal.coventry.ac.uk/en/publications/jovital-jordan-opportunity-for-virtual-innovative-teaching-and-le,"[{""name"": ""DeWinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}, {""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,Apr 2021
Lessons for mathematics higher education from 25 years of mathematics support,https://pureportal.coventry.ac.uk/en/publications/lessons-for-mathematics-higher-education-from-25-years-of-mathema,"[{""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,15 Apr 2021
Measuring Early-Primary Students Resilience through Playful Learning,https://pureportal.coventry.ac.uk/en/publications/measuring-early-primary-students-resilience-through-playful-learn,"[{""name"": ""Arnab, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab""}, {""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,27 Sept 2021
Measuring Prosocial Behaviors: Psychometric Properties and Cross-National Validation of the Prosociality Scale in Five Countries,https://pureportal.coventry.ac.uk/en/publications/measuring-prosocial-behaviors-psychometric-properties-and-cross-n,"[{""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}]",,22 Jul 2021
Motivation factors in student decisions to study Transnational Higher Education in China: a comparative study of two Anglo-Sino programmes,https://pureportal.coventry.ac.uk/en/publications/enhancing-transnational-education-tne-programmes-understanding-st,"[{""name"": ""DeWinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}, {""name"": ""Harrison, P."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/peter-harrison""}, {""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,29 Mar 2021
Obstinate Memory: Documentary as trauma in disrupting state narratives on racial violence,https://pureportal.coventry.ac.uk/en/publications/obstinate-memory-documentary-as-trauma-in-disrupting-state-narrat,"[{""name"": ""Fero, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/ken-fero""}]",,5 Oct 2021
Online Pedagogies Beyond the Classroom,https://pureportal.coventry.ac.uk/en/publications/online-pedagogies-beyond-the-classroom,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,11 Nov 2021
Outcomes of school administrators’ emotion management: A review of evidence in Asian countries,https://pureportal.coventry.ac.uk/en/publications/outcomes-of-school-administrators-emotion-management-a-review-of-,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,28 Apr 2021
Practising cultural sensitivity in virtual spaces: Virtual International Cultural Diversity Festival,https://pureportal.coventry.ac.uk/en/publications/practising-cultural-sensitivity-in-virtual-spaces-virtual-interna,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,17 Sept 2021
"Self-efficacy, affective well-being, and intent-to-leave by science and mathematics teachers: A structural equation model",https://pureportal.coventry.ac.uk/en/publications/self-efficacy-affective-well-being-and-intent-to-leave-by-science,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,1 Apr 2021
"Spirituality and Well-Being of Children, Adolescent, and Adult Students: A Scientific Mapping of the Literature",https://pureportal.coventry.ac.uk/en/publications/spirituality-and-well-being-of-children-adolescent-and-adult-stud,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,Dec 2021
Stories and scenarios: lecturers’ use of fantastic hypothetical events,https://pureportal.coventry.ac.uk/en/publications/stories-and-scenarios-lecturers-use-of-fantastic-hypothetical-eve,"[{""name"": ""Nesi, H."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/hilary-nesi""}, {""name"": ""Alsop, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sian-alsop""}]",,Sept 2021
Students’ perceptions and experiences of teaching and learning in transnational higher education in China: implications of the intercultural dialogue framework,https://pureportal.coventry.ac.uk/en/publications/students-perceptions-and-experiences-of-teaching-and-learning-in-,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}, {""name"": ""DeWinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}, {""name"": ""Harrison, P."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/peter-harrison""}]",,17 Mar 2021
