Title,Link,AuthorProfiles,DearOfPublication,DateOfPublication
The early impact of the Covid-19 pandemic on mathematical competencies on entry into a UK university,https://pureportal.coventry.ac.uk/en/publications/the-early-impact-of-the-covid-19-pandemic-on-mathematical-compete,"[{""name"": ""Hodds, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mark-hodds""}]",,1 Dec 2021
The Factors Predicting the Achievement of the Immigrant Students: A Multilevel Analysis of PISA 2018,https://pureportal.coventry.ac.uk/en/publications/the-factors-predicting-the-achievement-of-the-immigrant-students-,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,12 Apr 2021
The Promise of Higher Education,https://pureportal.coventry.ac.uk/en/publications/the-promise-of-higher-education,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,Dec 2021
"The roles of morphology, phonology and prosody in reading and spelling multisyllabic words",https://pureportal.coventry.ac.uk/en/publications/the-roles-of-morphology-phonology-and-prosody-in-reading-and-spel,"[{""name"": ""Enderby, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/jodie-enderby""}, {""name"": ""Carroll, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/julia-carroll""}]",,Jul 2021
"Towards the mapping of learning, playful, and frugal aspects for developing 21st century competencies and resilience",https://pureportal.coventry.ac.uk/en/publications/towards-the-mapping-of-learning-playful-and-frugal-aspects-for-de,"[{""name"": ""Arnab, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab""}, {""name"": ""Masters, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alex-masters""}, {""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,24 Sept 2021
Unlocking creative leadership in the primary school,https://pureportal.coventry.ac.uk/en/publications/unlocking-creative-leadership-in-the-primary-school,"[{""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,11 Oct 2021
Uses of corpus linguistics in education research: An adjustable lens,https://pureportal.coventry.ac.uk/en/publications/uses-of-corpus-linguistics-in-education-research-an-adjustable-le,"[{""name"": ""Alsop, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sian-alsop""}]",,2021
Using narrative conventions to analyse travel stories,https://pureportal.coventry.ac.uk/en/publications/using-narrative-conventions-to-analyse-travel-stories,"[{""name"": ""Angelov, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/dimitar-angelov""}]",,1 May 2021
Where Her Breast Wasn't There: Transfemininity and the Philippine Modern,https://pureportal.coventry.ac.uk/en/publications/where-her-breast-wasnt-there-transfemininity-and-the-philippine-m,"[{""name"": ""Jacobo, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo""}]",,21 Jul 2021
Who am I today? Academic staff being and becoming doctoral students,https://pureportal.coventry.ac.uk/en/publications/who-am-i-today-academic-staff-being-and-becoming-doctoral-student,"[{""name"": ""Clouder, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}]",,27 May 2021
“Everyone seems to be agreeing at the minute that face-to-face is the way forward”: Practitioners’ perspectives on post-pandemic Mathematics and Statistics Support,https://pureportal.coventry.ac.uk/en/publications/everyone-seems-to-be-agreeing-at-the-minute-that-face-to-face-is-,"[{""name"": ""Gilbert, H."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/holly-jade-gilbert""}, {""name"": ""Hodds, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mark-hodds""}, {""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,1 Dec 2021
Academic development to support the internationalization of the curriculum (IoC): A qualitative research synthesis,https://pureportal.coventry.ac.uk/en/publications/academic-development-to-support-the-internationalization-of-the-c,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,2 Jul 2020
A corpus-driven investigation of connections between the language of written feedback information and ethnic attainment disparity in UK higher education,https://pureportal.coventry.ac.uk/en/publications/a-corpus-driven-investigation-of-connections-between-the-language,"[{""name"": ""Alsop, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sian-alsop""}, {""name"": ""Gardner, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sheena-gardner""}]",,6 Feb 2020
A qualitative research synthesis exploring professional touch in healthcare practice using the threshold concept framework,https://pureportal.coventry.ac.uk/en/publications/a-qualitative-research-synthesis-exploring-professional-touch-in-,"[{""name"": ""Clouder, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}]",,1 Aug 2020
Breaking boundaries and building bridges across knowledge-sharing communities: OpenMed,https://pureportal.coventry.ac.uk/en/publications/breaking-boundaries-and-building-bridges-across-knowledge-sharing,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,20 Feb 2020
Cultural diversity in the adoption of open education in the Mediterranean basin: collectivist values and power distance in the universities of the Middle East,https://pureportal.coventry.ac.uk/en/publications/cultural-diversity-in-the-adoption-of-open-education-in-the-medit,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,2020
"Curbing university autonomy and academic freedom in the name of quality assurance, accountability and internationalisation in East Asia",https://pureportal.coventry.ac.uk/en/publications/curbing-university-autonomy-and-academic-freedom-in-the-name-of-q,"[{""name"": ""Dang, Q. A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/que-anh-dang""}]",,Aug 2020
Decolonising academic selves through auto-ethnography,https://pureportal.coventry.ac.uk/en/publications/decolonising-academic-selves-through-auto-ethnography,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,3 Dec 2020
Enhancing school safety through university engagement in DRR education,https://pureportal.coventry.ac.uk/en/publications/enhancing-school-safety-through-university-engagement-in-drr-educ,"[{""name"": ""Chen, Y. F."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/yung-fang-chen""}]",,1 Apr 2020
Friend or Foe: the complexities of being an academic and a doctoral student in the same institution,https://pureportal.coventry.ac.uk/en/publications/friend-or-foe-the-complexities-of-being-an-academic-and-a-doctora,"[{""name"": ""Clouder, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}]",,1 Sept 2020
From COIL to curriculum transformation in South Africa: How can curriculum decolonization operate in the third space in Global South-North collaborations?,https://pureportal.coventry.ac.uk/en/publications/from-coil-to-curriculum-transformation-in-south-africa-how-can-cu,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,3 Dec 2020
Innovation in Collaborative Online International Learning: A Holistic Blend,https://pureportal.coventry.ac.uk/en/publications/innovation-in-collaborative-online-international-learning-a-holis,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}, {""name"": ""Orsini-Jones, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/marina-orsini-jones""}]",,20 Sept 2020
Juggling competing activities: academic staff as doctoral candidates,https://pureportal.coventry.ac.uk/en/publications/juggling-competing-activities-academic-staff-as-doctoral-candidat,"[{""name"": ""Clouder, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}]",,15 Apr 2020
"Mapping Community, Social, and Economic risks to investigate the association with school violence and bullying in Italy",https://pureportal.coventry.ac.uk/en/publications/mapping-community-social-and-economic-risks-to-investigate-the-as,"[{""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}]",,Nov 2020
Neurodiversity in higher education: a narrative synthesis,https://pureportal.coventry.ac.uk/en/publications/neurodiversity-in-higher-education-a-narrative-synthesis,"[{""name"": ""Clouder, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}, {""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,1 Oct 2020
"Protocol for a systematic review of measures of attainment in literacy, mathematics and science.",https://pureportal.coventry.ac.uk/en/publications/protocol-for-a-systematic-review-of-measures-of-attainment-in-lit,"[{""name"": ""Carroll, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/julia-carroll""}]",,14 May 2020
Students’ engagement and learning experiences using virtual patient simulation in a computer supported collaborative learning environment,https://pureportal.coventry.ac.uk/en/publications/students-engagement-and-learning-experiences-using-virtual-patien,"[{""name"": ""Bluteau, P."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/patricia-bluteau""}]",,2 Jan 2020
The Anti-Ecological University,https://pureportal.coventry.ac.uk/en/publications/the-anti-ecological-university,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,Jul 2020
The evolution of mathematics support: a literature review,https://pureportal.coventry.ac.uk/en/publications/the-evolution-of-mathematics-support-a-literature-review,"[{""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,16 Nov 2020
The extent and uptake of mathematics support in higher education: results from the 2018 survey,https://pureportal.coventry.ac.uk/en/publications/the-extent-and-uptake-of-mathematics-support-in-higher-education-,"[{""name"": ""Lawson, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/duncan-lawson""}]",,30 May 2020
The Role of Traditional and Online Moral Disengagement on Cyberbullying: Do Externalising Problems Make Any Difference?,https://pureportal.coventry.ac.uk/en/publications/the-role-of-traditional-and-online-moral-disengagement-on-cyberbu,"[{""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}]",,1 Feb 2020
Towards a Final Absolution: A South by South Approach to Trans Resistance from Brazil and the Philippines,https://pureportal.coventry.ac.uk/en/publications/towards-a-final-absolution-a-south-by-south-approach-to-trans-res,"[{""name"": ""Jacobo, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo""}]",,1 Dec 2020
"You Can Deny Seriousness, But You Can’t Deny Play’: Emergent Resistance to Purposive Games.",https://pureportal.coventry.ac.uk/en/publications/you-can-deny-seriousness-but-you-cant-deny-play-emergent-resistan,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,19 Nov 2020
A participatory co-creation model to drive community engagement in rural indigenous schools: A case study in Sarawak,https://pureportal.coventry.ac.uk/en/publications/a-participatory-co-creation-model-to-drive-community-engagement-i,"[{""name"": ""Arnab, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab""}, {""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}, {""name"": ""Clarke, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/samantha-clarke""}]",,1 Sept 2019
Assessment of co-creativity in the process of game design,https://pureportal.coventry.ac.uk/en/publications/assessment-of-co-creativity-in-the-process-of-game-design,"[{""name"": ""Arnab, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab""}, {""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,1 Sept 2019
A Synthesis of the South African Educational Landscape and a Critical Analysis of Student Attainment.,https://pureportal.coventry.ac.uk/en/publications/a-synthesis-of-the-south-african-educational-landscape-and-a-crit,"[{""name"": ""Solomons, Z."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/zaira-solomons""}]",,25 Mar 2019
Augmented Reality Research in Education: A Bibliometric Study,https://pureportal.coventry.ac.uk/en/publications/augmented-reality-research-in-education-a-bibliometric-study,"[{""name"": ""Karakus, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/mehmet-karakus""}]",,9 May 2019
Can the Benefits of Creative Methods Support the Inclusion of Children as part of Intergenerational Research Projects?,https://pureportal.coventry.ac.uk/en/publications/can-the-benefits-of-creative-methods-support-the-inclusion-of-chi,"[{""name"": ""Holliday, N."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/nikki-holliday""}, {""name"": ""Carroll, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/julia-carroll""}]",,2 May 2019
Capacity Building for Virtual Innovative Teaching and Learning in Jordan – Experiences of the JOVITAL project,https://pureportal.coventry.ac.uk/en/publications/capacity-building-for-virtual-innovative-teaching-and-learning-in,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}, {""name"": ""DeWinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}]",,18 Jun 2019
Carnival of invention,https://pureportal.coventry.ac.uk/en/publications/carnival-of-invention,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,1 May 2019
"Connecting Leadership, Professional Development and Affect",https://pureportal.coventry.ac.uk/en/publications/connecting-leadership-professional-development-and-affect,"[{""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,18 Feb 2019
Developmental Language Disorder: Cognition in Childhood,https://pureportal.coventry.ac.uk/en/publications/developmental-language-disorder-cognition-in-childhood,"[{""name"": ""Carroll, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/julia-carroll""}]",,20 Dec 2019
Filling the Puzzle: Using E-Work Wellbeing scale (EWW) to determine links between remote e-working and cognitive weariness and psychosomatic conditions,https://pureportal.coventry.ac.uk/en/publications/filling-the-puzzle-using-e-work-wellbeing-scale-eww-to-determine-,"[{""name"": ""Grant, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/christine-grant""}, {""name"": ""Tramontano, C."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/carlo-tramontano""}]",,1 Jun 2019
Game-based learning to teach higher order thinking in rural schools: Case studies in Sarawak Borneo,https://pureportal.coventry.ac.uk/en/publications/game-based-learning-to-teach-higher-order-thinking-in-rural-schoo,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}, {""name"": ""Arnab, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sylvester-arnab""}]",,1 Jun 2019
Global knowledge-exchange for widening participation in learning through Open Education Practices,https://pureportal.coventry.ac.uk/en/publications/global-knowledge-exchange-for-widening-participation-in-learning-,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,13 May 2019
Headteacher performance management in England: Balancing internal and external accountability through performance leadership,https://pureportal.coventry.ac.uk/en/publications/headteacher-performance-management-in-england-balancing-internal-,"[{""name"": ""Crawford, M."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/megan-crawford""}]",,1 Mar 2019
"Is students' qualitative feedback changing, now it is online?",https://pureportal.coventry.ac.uk/en/publications/is-students-qualitative-feedback-changing-now-it-is-online,"[{""name"": ""Gakhal, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal""}]",,3 Apr 2019
Promoting Active Learning in Universities: Thematic Peer Group Report,https://pureportal.coventry.ac.uk/en/publications/promoting-active-learning-in-universities-thematic-peer-group-rep,"[{""name"": ""Cappy, G."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/grace-cappy""}]",,25 Mar 2019
Representation of Faith Using Social Media,https://pureportal.coventry.ac.uk/en/publications/representation-of-faith-using-social-media,"[{""name"": ""Johnson, E."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson""}]",,23 May 2019
Research as a Game of Empire,https://pureportal.coventry.ac.uk/en/publications/research-as-a-game-of-empire,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,31 Oct 2019
Socially committed practice: issues of authenticity in arts related research,https://pureportal.coventry.ac.uk/en/publications/socially-committed-practice-issues-of-authenticity-in-arts-relate,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,24 Oct 2019
STEM outreach activities: an approach to teachers' professional development,https://pureportal.coventry.ac.uk/en/publications/stem-outreach-activities-an-approach-to-teachers-professional-dev-3,"[{""name"": ""Aslam, F."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/farzana-aslam""}, {""name"": ""Bagiya, Y."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/yamuna-dass""}]",,29 May 2019
"The attrition factor: Student engagement and teacher commitment in online, intercultural Higher Education settings",https://pureportal.coventry.ac.uk/en/publications/the-attrition-factor-student-engagement-and-teacher-commitment-in,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,10 Sept 2019
"The Bakla, The Agi: Our Genders Which Are Not One",https://pureportal.coventry.ac.uk/en/publications/the-bakla-the-agi-our-genders-which-are-not-one,"[{""name"": ""Jacobo, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/jaya-jacobo""}]",,Jul 2019
The JOVITAL Project: Capacity Building for Virtual Innovative Teaching and Learning in Jordan,https://pureportal.coventry.ac.uk/en/publications/the-jovital-project-capacity-building-for-virtual-innovative-teac,"[{""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}, {""name"": ""Dewinter, A."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/alun-dewinter""}]",,5 Dec 2019
The problem is here and now – assessing current student attainment gaps to inform change to institutional student experience provision,https://pureportal.coventry.ac.uk/en/publications/the-problem-is-here-and-now-assessing-current-student-attainment-,"[{""name"": ""Gakhal, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sandeep-gakhal""}]",,13 Sept 2019
The role of assistive technology in renegotiating the inclusion of students with disabilities in Higher Education in North Africa,https://pureportal.coventry.ac.uk/en/publications/the-role-of-assistive-technology-in-renegotiating-the-inclusion-o,"[{""name"": ""Clouder, D."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/deanne-clouder""}, {""name"": ""Cawston, J."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/jacqueline-cawston-2""}, {""name"": ""Wimpenny, K."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/katherine-wimpenny""}]",,Aug 2019
To Grow a Tree,https://pureportal.coventry.ac.uk/en/publications/to-grow-a-tree,"[{""name"": ""Johnson, E."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/emmanuel-johnson""}]",,1 Aug 2019
Understanding attainment disparity: A corpus-driven analysis of the language used in written feedback information to students of different backgrounds.,https://pureportal.coventry.ac.uk/en/publications/understanding-attainment-disparity-a-corpus-driven-analysis-of-th,"[{""name"": ""Alsop, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sian-alsop""}, {""name"": ""Gardner, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sheena-gardner""}]",,26 Jan 2019
Understanding Attainment Disparity: The Case for a Corpus-Driven Analysis of the Language used in Written Feedback Information to Students of Different Backgrounds,https://pureportal.coventry.ac.uk/en/publications/understanding-attainment-disparity-the-case-for-a-corpus-driven-a,"[{""name"": ""Alsop, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sian-alsop""}, {""name"": ""Gardner, S."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/sheena-gardner""}]",,2019
Universities: increasingly stressful environments taking psychological toll – here’s what needs to change,https://pureportal.coventry.ac.uk/en/publications/universities-increasingly-stressful-environments-taking-psycholog,"[{""name"": ""Morini, L."", ""link"": ""https://pureportal.coventry.ac.uk/en/persons/luca-morini""}]",,26 Mar 2019
